seller_id,y_pred_proba,주요_위험사유
df56d7b40d437f88407c5f78b63bc328,0.0,지연 불만 리뷰 다수(29%)
de9727ca376d1be6ec121b110aa7954c,0.0,부정리뷰율 높음(40%) | 지연 불만 리뷰 다수(50%)
de0c78824586e9a5f5f04fd84e25df39,0.0,복합 지표 위험
ddd51ae8cda92f3995a51fc0f0f3eec7,0.0,지연 불만 리뷰 다수(6%)
dbdd0ec73a4817971d962698f2fea022,0.0,지연 불만 리뷰 다수(11%)
db46ca7bce82b11f7e247539271fc390,0.0,복합 지표 위험
daf565f087a52def0fd5c5825b3661bc,0.0,부정리뷰율 높음(33%) | 지연 불만 리뷰 다수(33%)
daeb5653dd96c1b11860f72209795012,0.0,지연 불만 리뷰 다수(14%)
dace965ca58120f92f8d742a9fa1864b,0.0,지연 불만 리뷰 다수(29%)
da7039f29f90ce5b4846ffc0fcc93beb,0.0,복합 지표 위험
da6a60cc8cc724fe51be021ff8be779c,0.0,지연 불만 리뷰 다수(10%)
d9e8c084b68fe958861d8f2c21202e6b,0.0,처리지연율 높음(78%) | 지연 불만 리뷰 다수(11%)
d1b9d4be4b6f9ebd85f8acd6745ba612,0.0,처리지연율 높음(56%) | 지연 불만 리뷰 다수(11%)
d1582f4043306e6b91afa6a8a884f898,0.0,복합 지표 위험
e0eabded302882513ced4ea3eb0c7059,0.0,지연 불만 리뷰 다수(60%)
c840d3fdbba0790404fdae73d253b253,0.0,지연 불만 리뷰 다수(38%)
ca4b77513ac2040591b0d8fae6958380,0.0,지연 불만 리뷰 다수(17%)
c8e135e7b21ecbc36c1153a29d2f5a06,0.0,지연 불만 리뷰 다수(14%)
c8cc60ffd415254af5d9b9f34f32c369,0.0,지연 불만 리뷰 다수(33%)
c8c1bea22194a4eefa2dc9a9fa89f536,0.0,지연 불만 리뷰 다수(29%)
c8b3445d737de6befde0c88ede534a5e,0.0,지연 불만 리뷰 다수(29%)
c89cf7c468a48af70aada384e722f9e2,0.0,지연 불만 리뷰 다수(14%)
c84592044b180dec206770c38603814b,0.0,지연 불만 리뷰 다수(18%)
c7fdb77fdbff3c41981bc52f787e959e,0.0,처리지연율 높음(50%) | 지연 불만 리뷰 다수(33%)
d101c6da914ae3d53f7bee42283f2fe2,0.0,지연 불만 리뷰 다수(14%)
c7a0a13cbcf29d5ce51c8f80afdc0b89,0.0,처리지연율 높음(67%) | 지연 불만 리뷰 다수(17%)
c794dab4928dd97beb41d05514441e86,0.0,복합 지표 위험
c70a353f02429c00775a46a75fb787da,0.0,지연 불만 리뷰 다수(40%)
c679fb69a36e1d8349e8c50a217b4d58,0.0,처리지연율 높음(100%)
c5f7feb04a6a1fb3596322bfc3cf1917,0.0,지연 불만 리뷰 다수(14%)
c5f7e746b7e6d07def6c0dae9903279b,0.0,지연 불만 리뷰 다수(10%)
c5e60e39c0f42b8e827daa13cff74afa,0.0,부정리뷰율 높음(43%) | 지연 불만 리뷰 다수(43%)
ca7c6bd577e559472af1c699de9e764e,0.0,복합 지표 위험
cac63f48c38cd7d002a7e846dcd99a23,0.0,지연 불만 리뷰 다수(44%)
cac876b37d3abcd6bd76caca30277996,0.0,지연 불만 리뷰 다수(21%)
cb6c9f5888a7a090c75beaf615925792,0.0,부정리뷰율 높음(38%) | 지연 불만 리뷰 다수(25%)
d0d70d21e2234dd7cd3cf63fe414148a,0.0,처리지연율 높음(50%) | 지연 불만 리뷰 다수(12%)
d06d019f72a04e5497a0b64190af170c,0.0,지연 불만 리뷰 다수(11%)
d03698c2efd04a549382afa6623e27fb,0.0,지연 불만 리뷰 다수(27%)
cfe94489ddd337d1e29e12f2a7205d10,0.0,지연 불만 리뷰 다수(12%)
cfd7ddab722b902f7ac5b5f3ba6d723d,0.0,지연 불만 리뷰 다수(44%)
cfa5ab0e4d3fc212fd0b3410e7081c62,0.0,지연 불만 리뷰 다수(20%)
ce69a8021d18961dd2a40269b7c2c293,0.0,지연 불만 리뷰 다수(17%)
ce616e1913288884e7742faac9d981db,0.0,지연 불만 리뷰 다수(11%)
cda598c48d7c614bc1cad7d8ff6f0010,0.0,부정리뷰율 높음(38%) | 지연 불만 리뷰 다수(12%)
cd3d09fbe6e3e9ff0c0ac0c300e93ae7,0.0,복합 지표 위험
ccf8813e5a7d6c84d865cd38bfc2b130,0.0,지연 불만 리뷰 다수(15%)
ccb83a794700270fde70898fe9ff368b,0.0,처리지연율 높음(50%) | 지연 불만 리뷰 다수(12%)
cc3d14116804f7209f3884f6367f1152,0.0,지연 불만 리뷰 다수(12%)
cbf09e831b0c11f6f23ffb51004db972,0.0,지연 불만 리뷰 다수(12%)
cb9fb4ca75d7ba8437480e8dde64fe98,0.0,지연 불만 리뷰 다수(50%)
e0878efa0e0b7e5313ac0b43bc04c081,0.0,부정리뷰율 높음(33%) | 지연 불만 리뷰 다수(22%)
e1dc0754bada9ee4cfe9713f22f61292,0.0,복합 지표 위험
7c1fea10b5b006671d608b1d7c446ec4,0.0,복합 지표 위험
f4a04f7be452aa3bb31760bf00055dd0,0.0,처리지연율 높음(60%) | 지연 불만 리뷰 다수(20%)
f61c63d13f7cd800549d5acdd390ae72,0.0,처리지연율 높음(64%) | 지연 불만 리뷰 다수(18%)
f615fe7efbef0f4f08fd3086bc7a3e60,0.0,지연 불만 리뷰 다수(14%)
f5f46307a4d15880ca14fab4ad9dfc9b,0.0,부정리뷰율 높음(33%) | 지연 불만 리뷰 다수(17%)
f5f2ab9bdb6b30c14c61be68c5ed37da,0.0,지연 불만 리뷰 다수(23%)
f5b44895715ddfe3087dc414f30268f3,0.0,처리지연율 높음(80%) | 지연 불만 리뷰 다수(30%)
f52c2422904463fdd7741f99045fecb6,0.0,지연 불만 리뷰 다수(36%)
f4db9b37944bcb8873e6b456ee190bbf,0.0,지연 불만 리뷰 다수(14%)
f44b6f775a2b390380e0e30b5c9d3eee,0.0,처리지연율 높음(50%) | 지연 불만 리뷰 다수(12%)
f12d3c2a14729ae461b920c11fe20fdc,0.0,지연 불만 리뷰 다수(38%)
f435898e493ba0356019a0b1cb8b55b1,0.0,지연 불만 리뷰 다수(14%)
f3c38ab652836d21de61fb8314b69182,0.0,복합 지표 위험
f35becee938e982bd615edf8ef12bcfb,0.0,지연 불만 리뷰 다수(20%)
f35b3c613c4f7b2275f4185d0a3c59ec,0.0,처리지연율 높음(80%) | 지연 불만 리뷰 다수(20%)
f326006815956455b2859abd58fe7e39,0.0,지연 불만 리뷰 다수(8%)
f22a247b79dd22ecd91dc8e3b2a1b07c,0.0,지연 불만 리뷰 다수(33%)
f205b1a3ca9a34e0f8a228bae6e4c7b3,0.0,지연 불만 리뷰 다수(29%)
f63d8f293af3a6454377546bd9dd19ff,0.0,복합 지표 위험
f7496d659ca9fdaf323c0aae84176632,0.0,처리지연율 높음(87%)
f8201cab383e484733266d1906e2fdfa,0.0,지연 불만 리뷰 다수(50%)
f918546be4bec7104d117789ba758b2b,0.0,지연 불만 리뷰 다수(15%)
ffad1e7127fb622cb64a900751590acd,0.0,지연 불만 리뷰 다수(18%)
ffa6adafb71b807dc13159e26431354c,0.0,부정리뷰율 높음(30%) | 지연 불만 리뷰 다수(30%)
ff69aa92bb6b1bf9b8b7a51c2ed9cf8b,0.0,지연 불만 리뷰 다수(25%)
ff4e2d38692ce827b1a4f4b8196e680d,0.0,처리지연율 높음(67%) | 지연 불만 리뷰 다수(17%)
ff1e15b778c700abdd4d239b81ac466d,0.0,처리지연율 높음(50%)
fe49ee029e61e789a1f3a5525f57ba8d,0.0,처리지연율 높음(60%) | 지연 불만 리뷰 다수(10%)
fe1bbc5feda5c8979a8a1b3b2512d5a6,0.0,부정리뷰율 높음(33%) | 지연 불만 리뷰 다수(17%)
fe1b067411b8c5066e962aa146ccee03,0.0,지연 불만 리뷰 다수(25%)
fcdd820084f17e9982427971e4e9d47f,0.0,부정리뷰율 높음(38%)
fbc14c0cf93505ef89f64665ffa4a7b5,0.0,지연 불만 리뷰 다수(9%)
fb3cfbc8a86f5d7fbb4d36b8df63f60d,0.0,부정리뷰율 높음(50%)
fa14641f57b655e933124a9ea49cd7a5,0.0,복합 지표 위험
f9ec7093df3a7b346b7bcf7864069ca3,0.0,복합 지표 위험
f97e2b0650c2068227e1d366140eb62f,0.0,처리지연율 높음(91%) | 지연 불만 리뷰 다수(9%)
f9244d45189d3a3605499abddeade7d5,0.0,처리지연율 높음(67%) | 지연 불만 리뷰 다수(47%)
f1fd5ab1181f827ffad998c1a5de7d74,0.0,지연 불만 리뷰 다수(17%)
f125f3a310c2e5f822d116147de1e474,0.0,지연 불만 리뷰 다수(12%)
e250d617a0ad591ba9bd663e584a895d,0.0,부정리뷰율 높음(46%)
e601b04acf48b4576e73ddca9481f0dc,0.0,지연 불만 리뷰 다수(33%)
e7f3bf1ecd8526eb7f3b18059e6716e5,0.0,지연 불만 리뷰 다수(14%)
e7df4cd29ab5abab70fb0783ddb53987,0.0,지연 불만 리뷰 다수(14%)
e6a69c4a27dfdd98ffe5aa757ad744bc,0.0,지연 불만 리뷰 다수(40%)
e644cbadf7eeb30d0d29f335ce7d52ec,0.0,지연 불만 리뷰 다수(14%)
e63e8bfa530fb16910dd6956e592bb81,0.0,지연 불만 리뷰 다수(29%)
e627629ba868740e287800f1a9be81c2,0.0,복합 지표 위험
e603cf3fec55f8697c9059638d6c8eb5,0.0,지연 불만 리뷰 다수(11%)
e58a5b390e28abc0b216cfb0e07d27d7,0.0,지연 불만 리뷰 다수(29%)
f0e103c63864d5405b958d984b6e94c9,0.0,지연 불만 리뷰 다수(25%)
e5475dcab1e07b63d7f6e902d8f5eda8,0.0,부정리뷰율 높음(30%) | 지연 불만 리뷰 다수(20%)
e48b04bf1aa1ef711caebeb7aede6180,0.0,지연 불만 리뷰 다수(15%)
e45edf75f568ed2f93f78d060e246e25,0.0,복합 지표 위험
e3a386fc36e22064434e1fa256f6a9fa,0.0,지연 불만 리뷰 다수(45%)
e38db885400cd35c71dfd162f2c1dbcf,0.0,지연 불만 리뷰 다수(36%)
e2c92f9c1c7746d899d18f2e158bbff7,0.0,지연 불만 리뷰 다수(18%)
e256a62e0ac58c0edfba09966142d561,0.0,지연 불만 리뷰 다수(10%)
e83c76265fc54bf41eac728805e4da77,0.0,부정리뷰율 높음(33%) | 지연 불만 리뷰 다수(17%)
e84ad2127668df3aafc6b73531a0beb8,0.0,지연 불만 리뷰 다수(6%)
e88c9b79e592e370d6bd852eeefbf057,0.0,지연 불만 리뷰 다수(38%)
e89c4adbe7b1d0819dbb636e16461cf1,0.0,처리지연율 높음(50%) | 지연 불만 리뷰 다수(14%)
f0837c8d71434931d9e38e7b79234797,0.0,지연 불만 리뷰 다수(27%)
ef9952469137ff190bacafe117f51537,0.0,복합 지표 위험
ef30892870c278497523264be1be2241,0.0,복합 지표 위험
eed78ac17f7f795a19a709745f00cd4e,0.0,부정리뷰율 높음(48%)
edf96ef93ed595084bbcbd9224bd2894,0.0,처리지연율 높음(57%) | 지연 불만 리뷰 다수(7%)
ed8cb7b190ceb6067227478e48cf8dde,0.0,부정리뷰율 높음(62%) | 지연 불만 리뷰 다수(25%)
ed4311e67debd72b8610a5347a743087,0.0,지연 불만 리뷰 다수(21%)
ec80e49e69745ab6c14f984bf2149423,0.0,지연 불만 리뷰 다수(22%)
eb72802c83dc7547529c9546d1a9b8ef,0.0,지연 불만 리뷰 다수(20%)
eb4df17aed01d918c65f0f8d650900c0,0.0,처리지연율 높음(50%)
eb3071b9f0b0ddaa2df5ea130f09f26b,0.0,지연 불만 리뷰 다수(25%)
ea6b12bf9ffe2bac34602ec631d97a47,0.0,처리지연율 높음(100%) | 지연 불만 리뷰 다수(22%)
e96498ed8daaa3e9c23f7a62da76591c,0.0,지연 불만 리뷰 다수(36%)
e8f6dc8e6a1dcde89d20e3995c8d90b3,0.0,부정리뷰율 높음(47%) | 지연 불만 리뷰 다수(12%)
e8dba4d70f7f2b20e775d09cae01142d,0.0,복합 지표 위험
c54679b132454625907c773d273d4126,0.0,지연 불만 리뷰 다수(29%)
c510bc1718f0f2961eaa42a23330681a,0.0,지연 불만 리뷰 다수(25%)
c4fabeea6e569d42d02993bb1f4f1cbc,0.0,처리지연율 높음(86%)
94b9108d4b637ba65bb4f1e53cfcf8d8,0.0,처리지연율 높음(83%) | 지연 불만 리뷰 다수(17%)
989becdce12ebc39863c2bceab6f3ca1,0.0,지연 불만 리뷰 다수(40%)
985c92cc412091f8529c12d7f23d3fef,0.0,지연 불만 리뷰 다수(12%)
980640c45d7a4635885491d077167e4d,0.0,지연 불만 리뷰 다수(10%)
977f9f63dd360c2a32ece2f93ad6d306,0.0,지연 불만 리뷰 다수(25%)
97512d3fc193b2d1dfcdba0f9d1f0f8a,0.0,지연 불만 리뷰 다수(18%)
968268a686aa05d1f529fb07dff08130,0.0,처리지연율 높음(50%) | 지연 불만 리뷰 다수(12%)
9596c870880d900012f2e8e6e30d06d7,0.0,부정리뷰율 높음(33%) | 지연 불만 리뷰 다수(44%)
2745f798279e0ed033addcc1474776d7,0.0,지연 불만 리뷰 다수(18%)
8c5e007d7bd5693fa1386ffefbc99f6c,0.0,처리지연율 높음(92%) | 지연 불만 리뷰 다수(31%)
93b9a99027bd8bd6af682aff18dd19bf,0.0,처리지연율 높음(73%) | 지연 불만 리뷰 다수(27%)
921323538c9f1c4e816f2720eac02bea,0.0,지연 불만 리뷰 다수(50%)
916c9de0b5ad957346eeeb12f332687e,0.0,지연 불만 리뷰 다수(6%)
8f54d64f28a993550aa7943f12572959,0.0,부정리뷰율 높음(50%) | 지연 불만 리뷰 다수(25%)
8ed8ea9a57c862f2c18c2fe41f601d56,0.0,지연 불만 리뷰 다수(10%)
8e2b3afb420011ef0c88c9d5f11ea526,0.0,부정리뷰율 높음(30%) | 지연 불만 리뷰 다수(30%)
8daab2245ebdc277c51098d01c5ad8ef,0.0,지연 불만 리뷰 다수(45%)
9906e7aa42a3c067b7c9a564d01c4320,0.0,부정리뷰율 높음(33%) | 지연 불만 리뷰 다수(8%)
9a1aea68d3efa00862ec88c0768037d0,0.0,지연 불만 리뷰 다수(14%)
9a84ba99f5367fdbd4598363496f1ea2,0.0,부정리뷰율 높음(38%) | 지연 불만 리뷰 다수(23%)
9aa388272ee334b6ae07bc73706e254a,0.0,지연 불만 리뷰 다수(14%)
a1bea7061f61f6fdd9a85a6325ba1033,0.0,복합 지표 위험
a1544b9ea0b2390e020537d4daa89049,0.0,지연 불만 리뷰 다수(50%)
a06c8ff043abea0528ee44171e2140a2,0.0,복합 지표 위험
a066df7361163e7ddc5d7452dd17448b,0.0,복합 지표 위험
a0415d9b25ede3c4b1e477e9916ffc03,0.0,지연 불만 리뷰 다수(14%)
9f50216bfd01913736a55a11b55ea842,0.0,지연 불만 리뷰 다수(25%)
9e6967d3cf386d284251784b18ccb485,0.0,지연 불만 리뷰 다수(22%)
9df5750209b83567ec144eb299d7d634,0.0,처리지연율 높음(50%) | 지연 불만 리뷰 다수(17%)
9d7a1d34a5052409006425275ba1c2b4,0.0,처리지연율 높음(50%) | 부정리뷰율 높음(42%) | 지연 불만 리뷰 다수(8%)
9d681c7e12db302cb261e721040dde65,0.0,지연 불만 리뷰 다수(44%)
9d5604a1f112324ad6b2aa552122e0fb,0.0,복합 지표 위험
9c7fd21e0aa159b20da593371f08ff7c,0.0,복합 지표 위험
9c690ceacd5c66731bf443ea810195cb,0.0,지연 불만 리뷰 다수(10%)
9bcdfa7b615b3abb9461d9e3ad9886ae,0.0,지연 불만 리뷰 다수(40%)
9bc484c87d79cd4874e05ca182658045,0.0,지연 불만 리뷰 다수(20%)
8ca1551acf9832a4cf467bbbac15851f,0.0,처리지연율 높음(70%) | 지연 불만 리뷰 다수(10%)
8c0de775f52fe41590b376a3b7c50f68,0.0,지연 불만 리뷰 다수(33%)
c3e1abd72a42fe690fcd89cf5720fe29,0.0,복합 지표 위험
8090490573c6c0aa343a7231ebcb8c86,0.0,지연 불만 리뷰 다수(29%)
82cb9f452fe8334df74b22d37824b431,0.0,지연 불만 리뷰 다수(21%)
82bd0703a4aefd6b599e5bfdaed378fb,0.0,지연 불만 리뷰 다수(31%)
821fb029fc6e495ca4f08a35d51e53a5,0.0,지연 불만 리뷰 다수(25%)
820cc752a266cdc6c1a1e61dd4583330,0.0,지연 불만 리뷰 다수(36%)
8185694b58b2ba6de20fd41ae608bbea,0.0,처리지연율 높음(67%)
817f85dbb65aa3e70831d90fe75cdf89,0.0,지연 불만 리뷰 다수(60%)
81783131d2a97c8d44d406a4be81b5d9,0.0,처리지연율 높음(75%) | 지연 불만 리뷰 다수(12%)
808d4348b916efa08e766ebad39f61eb,0.0,지연 불만 리뷰 다수(20%)
8bdd8e3fd58bafa48af76b2c5fd71974,0.0,복합 지표 위험
7ff588a03c2aeae4fbd23f9ae64b760d,0.0,지연 불만 리뷰 다수(45%)
7f40d06aa0b5f1aa4f41af8c0480e2ef,0.0,지연 불만 리뷰 다수(40%)
7f152321c60a266edc53af1925ef96c1,0.0,지연 불만 리뷰 다수(9%)
7ecef8194babfec876ca720714327841,0.0,처리지연율 높음(50%) | 지연 불만 리뷰 다수(17%)
7ecd59e5e20407131822c1a68ac59c1f,0.0,처리지연율 높음(83%) | 출고지연율 높음(50%)
7c5b05cbdb5542049f38d90d7815b97d,0.0,지연 불만 리뷰 다수(13%)
7c4618c82226628831613e95e9c22f44,0.0,지연 불만 리뷰 다수(33%)
83645b1645cdee8953ee54c29ceed564,0.0,복합 지표 위험
845e8036c3f7bf62099352f5ed910240,0.0,지연 불만 리뷰 다수(14%)
8476243f92442881ddd5b578975cf115,0.0,처리지연율 높음(100%) | 지연 불만 리뷰 다수(50%)
851773c885feb5e2da3b4f82bc2b17ce,0.0,복합 지표 위험
8a9260f2b0340411d6d2a56bcf4f7378,0.0,처리지연율 높음(60%)
8a2d12a90e92f012ce5226fc6592b653,0.0,지연 불만 리뷰 다수(23%)
89f69225956f951295ca4c7fb1266553,0.0,복합 지표 위험
89de2d6f23e9746ff309705b23581faa,0.0,처리지연율 높음(80%) | 부정리뷰율 높음(80%) | 지연 불만 리뷰 다수(60%)
89bc797e2e29667aa035d4368f9b7f92,0.0,처리지연율 높음(83%) | 출고지연율 높음(67%) | 지연 불만 리뷰 다수(33%)
89a51f50b8095ea78d5768f34c13a76f,0.0,지연 불만 리뷰 다수(33%)
88cf19ec1fc2c58f161aee259d57142c,0.0,지연 불만 리뷰 다수(22%)
888faa8bfb0b159c37de6d898b961c31,0.0,부정리뷰율 높음(33%) | 지연 불만 리뷰 다수(33%)
87d3c3aeb3ead335511b3ce315eb341e,0.0,부정리뷰율 높음(55%) | 지연 불만 리뷰 다수(18%)
87d30a6a0cbf89356e49324971ab1d24,0.0,지연 불만 리뷰 다수(10%)
86ff3eaef0267069cc891a2ed9d10a17,0.0,복합 지표 위험
863d2ebcd347ce4922de7a0f9a5581d6,0.0,복합 지표 위험
8629c241b3622ac12cd4118afdc8d394,0.0,복합 지표 위험
8602a61d680a10a82cceeeda0d99ea3d,0.0,지연 불만 리뷰 다수(10%)
85cc55e048b6bcc90c75afe7f0e72f72,0.0,복합 지표 위험
a254c682cc01e119f83530446f1df9a9,0.0,지연 불만 리뷰 다수(17%)
a2b5b6105ea5942300631d2e76f4ffe0,0.0,복합 지표 위험
a2deecd5398f5df4987110c80a1972a3,0.0,지연 불만 리뷰 다수(42%)
b83cedfb587e7911540e3f576d6917ce,0.0,지연 불만 리뷰 다수(7%)
bb135baca94c82fcb731335ad5b04a03,0.0,부정리뷰율 높음(68%)
baa49d93c8c8841e27400a300f5d74b2,0.0,지연 불만 리뷰 다수(40%)
ba5daa4041e1f15cdf34b76e3e18a450,0.0,지연 불만 리뷰 다수(8%)
b9ca8e8baa5d4aa038394a700f63e69f,0.0,지연 불만 리뷰 다수(22%)
b94cc9f10ddc85e4ba73a6f7974e7101,0.0,지연 불만 리뷰 다수(44%)
b87a7ea0c30fad2dd6781b74a0064859,0.0,지연 불만 리뷰 다수(17%)
b8578d2d823bd8e251f6fdd02b40902d,0.0,지연 불만 리뷰 다수(11%)
b81e3a6c866a764974fe849821abeebd,0.0,지연 불만 리뷰 다수(9%)
a369d693961cb93b61ca2cc518872a85,0.0,처리지연율 높음(71%) | 지연 불만 리뷰 다수(14%)
b8114f2f589a6804810f04f99b36b498,0.0,지연 불만 리뷰 다수(12%)
b7ed9fb14c8eadb37adb9c45d67ab0fb,0.0,처리지연율 높음(71%) | 부정리뷰율 높음(43%) | 지연 불만 리뷰 다수(43%)
b6e1504972665f739dec4facb9943775,0.0,지연 불만 리뷰 다수(29%)
b64d51f0435e884e8de603b1655155ae,0.0,지연 불만 리뷰 다수(6%)
b5e3e38609125694d2ea2417522a60b7,0.0,복합 지표 위험
b586cd24c010a13916af621b0325fbba,0.0,복합 지표 위험
b4f8921fcc4ff77b66bea6dda43dcd51,0.0,지연 불만 리뷰 다수(12%)
bba3293d6f5d5af2f415e004e8b93ae3,0.0,지연 불만 리뷰 다수(30%)
bba74270a87732727b5a3b4fd9ac1c39,0.0,부정리뷰율 높음(44%) | 지연 불만 리뷰 다수(56%)
bbaff50f3b708fda865918715276cd87,0.0,지연 불만 리뷰 다수(17%)
bbf9ad41dca6603e614efcdad7aab8c4,0.0,지연 불만 리뷰 다수(22%)
c35672b10ad50968f567ea3f4b91e877,0.0,지연 불만 리뷰 다수(18%)
c33a5c3c983090c8b78a28e65052a20d,0.0,지연 불만 리뷰 다수(43%)
c2d70ce2c5d0a2eb75e78668236e6dc8,0.0,복합 지표 위험
c157bdeedcbc9a8e3c8bf0d87ff24428,0.0,처리지연율 높음(50%) | 지연 불만 리뷰 다수(20%)
c03121937e54a93fcc1825c3098bbb6e,0.0,처리지연율 높음(50%) | 지연 불만 리뷰 다수(17%)
c0098efcf800861dcae589affca31408,0.0,지연 불만 리뷰 다수(43%)
bff9deb0ec77d437f3305a79cf25529e,0.0,지연 불만 리뷰 다수(20%)
be8e909810184b9b19e886129149d8e5,0.0,지연 불만 리뷰 다수(20%)
bdf0d02d36a1d839d0c39c4a887cdd49,0.0,지연 불만 리뷰 다수(29%)
bd697db56ff8e7c9cd1abeb7f72029b2,0.0,지연 불만 리뷰 다수(13%)
bd4431c1a8dfa744b59e1e2a8bc99b9e,0.0,복합 지표 위험
bce6a5ecf98e99fd2a8868b15c51f04b,0.0,처리지연율 높음(64%) | 지연 불만 리뷰 다수(18%)
bccf933e006e9b94a6184af782963e77,0.0,지연 불만 리뷰 다수(19%)
bc2ac6b95e1accce9858528ee566c17e,0.0,지연 불만 리뷰 다수(13%)
bc07d855eac23aab5ac8a120f21d16b2,0.0,복합 지표 위험
b494891378bd8f4560abe576c52deacd,0.0,지연 불만 리뷰 다수(7%)
b3f19518fcec265b2e97af287725f981,0.0,복합 지표 위험
b347677812ea483b0f528eaf8cbc09b7,0.0,지연 불만 리뷰 다수(25%)
ae45df84722b1d15c5f32b23a095746c,0.0,지연 불만 리뷰 다수(33%)
ad97a199236354e53fcd91a5a913e9a2,0.0,처리지연율 높음(60%) | 지연 불만 리뷰 다수(40%)
ad87df7699e83b8a91822a4a0b765c3a,0.0,부정리뷰율 높음(50%) | 지연 불만 리뷰 다수(17%)
acadd4d36859671cb635527c6c977533,0.0,처리지연율 높음(62%)
ac6417315ae5da8f9a38ee11de6f7780,0.0,복합 지표 위험
abbf6046bbdf1028606a5bc7f00c99e7,0.0,처리지연율 높음(50%)
aac51c486b672a9850d59f3e84b1cf88,0.0,지연 불만 리뷰 다수(8%)
a938325a4b357fd23a6a4d5bb126408e,0.0,복합 지표 위험
a8739afb32aaa45e01815ca76f76f54b,0.0,부정리뷰율 높음(46%) | 지연 불만 리뷰 다수(31%)
a6bd7d1ccdac48c6b33b28596b7eb122,0.0,처리지연율 높음(57%) | 출고지연율 높음(57%) | 지연 불만 리뷰 다수(29%)
a478c7961d6a992065b24e63b366f90b,0.0,복합 지표 위험
a44fb5a447105f8469bdf16bf9159f25,0.0,지연 불만 리뷰 다수(33%)
a425f92c199eb576938df686728acd20,0.0,처리지연율 높음(100%)
a3f0b55de503387383c7b1de3ad7f678,0.0,지연 불만 리뷰 다수(25%)
a37c340b91cb0169e8b029db6440fba2,0.0,처리지연율 높음(60%)
a36b125ac6d5fdbc7f50de85c9157bdc,0.0,지연 불만 리뷰 다수(17%)
ade45994b717ccee333492330fbf037b,0.0,지연 불만 리뷰 다수(12%)
ae7ab174effdead6c241e547e4ca13f0,0.0,처리지연율 높음(50%) | 부정리뷰율 높음(33%) | 지연 불만 리뷰 다수(33%)
b33aaadd1a8891d2dfef0c4c3bdf0371,0.0,지연 불만 리뷰 다수(11%)
ae8bfdbf1c2a2a2dee92d799db0a31c6,0.0,지연 불만 리뷰 다수(29%)
b2eecf5ea250510da76590ca79d60e5d,0.0,지연 불만 리뷰 다수(17%)
b2c97074649f92197d9387d9033dda5f,0.0,지연 불만 리뷰 다수(14%)
b2ac621f0d0322434d04a12b078b9369,0.0,복합 지표 위험
b2a6d334e2833acea353624840e25a0e,0.0,지연 불만 리뷰 다수(17%)
b29d3380981c51df13fc6fbe87e1763d,0.0,지연 불만 리뷰 다수(29%)
b274baf5bbd142410eb2958cf685d684,0.0,부정리뷰율 높음(40%)
b248792ac0b60ec3f93d80af1b4fae47,0.0,지연 불만 리뷰 다수(14%)
b1fecf4da1fa2689bccffa0121953643,0.0,지연 불만 리뷰 다수(27%)
b1aaae6b66ad3c40f54b389d7ea4bee0,0.0,지연 불만 리뷰 다수(31%)
b16d3dadc47d4eb18be3d88bad0775ce,0.0,복합 지표 위험
b127efdabeffb5d559349c7b172eb75d,0.0,복합 지표 위험
b1204cfda1d4948679db3cfc0d3cb95c,0.0,지연 불만 리뷰 다수(40%)
b0f2a6122a90a93eb03e68653dd960e3,0.0,처리지연율 높음(67%)
b080809eaacb49e5ca07290981472431,0.0,지연 불만 리뷰 다수(20%)
afa6714acee029b2dfdf357e5579cc03,0.0,부정리뷰율 높음(30%) | 지연 불만 리뷰 다수(10%)
28405831a29823802aa22c084cfd0649,0.0,처리지연율 높음(83%) | 지연 불만 리뷰 다수(17%)
09bad886111255c5b5030314fc7f1a4a,0.0,지연 불만 리뷰 다수(40%)
270297ead4c65a6cd2593960d2af6b21,0.0,부정리뷰율 높음(55%) | 지연 불만 리뷰 다수(36%)
5d0363b33554b373851fc1622e4d5f3c,0.0,처리지연율 높음(63%) | 지연 불만 리뷰 다수(12%)
602044f2c16190c2c6e45eb35c2e21cb,0.0,부정리뷰율 높음(37%) | 지연 불만 리뷰 다수(21%)
5f5b43b2bffa8656e4bc6efeb13cc649,0.0,지연 불만 리뷰 다수(21%)
5f3ae9136c875522250f8184f253413a,0.0,지연 불만 리뷰 다수(26%)
5f2684dab12e59f83bef73ae57724e45,0.0,부정리뷰율 높음(37%) | 지연 불만 리뷰 다수(20%)
5f1dc28029d2c244352a68107ec2b542,0.0,지연 불만 리뷰 다수(14%)
5dceca129747e92ff8ef7a997dc4f8ca,0.0,지연 불만 리뷰 다수(26%)
5d3bb11474a06bdc23fb9e89f1164ee0,0.0,복합 지표 위험
5cf13accae3222c70a9cac40818ae839,0.0,지연 불만 리뷰 다수(12%)
609e1a9a6c2539919b8205cf7c4e6ff0,0.0,부정리뷰율 높음(30%) | 지연 불만 리뷰 다수(9%)
5cbbd5a299cab112b7bf23862255e43e,0.0,지연 불만 리뷰 다수(19%)
5c853bb56f70f4d14218944bae111d7a,0.0,지연 불만 리뷰 다수(33%)
5c243662ce92d84573bfaff24c3e3700,0.0,지연 불만 리뷰 다수(22%)
5b925e1d006e9476d738aa200751b73b,0.0,복합 지표 위험
5b8154610ebb21fb90eb587365e673df,0.0,지연 불만 리뷰 다수(16%)
